### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `18.03.2026 17:50:50`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@176.108.247.53:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=4jkTVxhDBqn2B-jBylY8zUEQg2VbDtmmYX2nz2kdgz8&sid=e6b3a1d7f02c9e54&spx=%2F#mob%20175
- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@188.225.57.12:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=fKLb3LN5Zfoz1Eg58ocDjHoQDjuJjixkChcybgsU1zI&sid=237561113ef32d46&spx=%2F#mob%20176
- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@188.225.57.12:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=8_eCxkrzPtoxZKM05euCs664cL_knpqvbr-KTlnHVmw&sid=17a729f0cd30b6a7&spx=%2F#mob%20177
- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@188.225.57.12:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=keHhPKz4xvYjdDqWvhqDUduBtjer2G8fPKdd07bOtXQ&sid=681a5030d68c9ac2&spx=%2F#mob%20178
- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@188.225.57.12:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=fmF0aFfyNYEkoHNnbEwnLbdGqHGaeWRNHaVThCX-KjA&sid=41affb633beb186c&spx=%2F#mob%20179
- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@188.225.57.254:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=fKLb3LN5Zfoz1Eg58ocDjHoQDjuJjixkChcybgsU1zI&sid=237561113ef32d46&spx=%2F#mob%20180
- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@188.225.57.254:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=8_eCxkrzPtoxZKM05euCs664cL_knpqvbr-KTlnHVmw&sid=17a729f0cd30b6a7&spx=%2F#mob%20181
- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@83.166.235.47:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=vFXf9DCe2wh2GHfcb-B41SmpDvEdbKUn3jdF6NyFywQ&sid=53db6666ed2d99f1&spx=%2F#mob%20189
- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@83.166.235.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=hr7V5NTBBQFyvGNZie2OLt2wPDepqEnb8Ck9_tU9hFg&sid=99db3196ed2399f1&spx=%2F#mob%20190
- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@83.166.235.47:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=vJz6ZXSwoP43DDUQxJksEsWA8AmlNo2KfJDY8QWzKw0&sid=41bd4196ed1383f1&spx=%2F#mob%20191
- [ ] vless://85155933-2f0e-4d12-af18-f85cef450d2f@146.185.197.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=39e334f52a&spx=%2F#mob%20238
- [ ] vless://85155933-2f0e-4d12-af18-f85cef450d2f@146.185.197.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=f14d655b9372f9a7&spx=%2F#mob%20239
- [ ] vless://85155933-2f0e-4d12-af18-f85cef450d2f@146.185.197.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=ac0675cd640ad587&spx=%2F#mob%20240
- [ ] vless://94e5cdc6-7140-469a-8c26-7c3b6827ee32@109.120.182.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=kJjBctvtWFumneiKDb1sY0O3smgPw1PFkB0M9_I3TiY&sid=a33e8ffc0f41ffc1#mob%20245
- [ ] vless://94e5cdc6-7140-469a-8c26-7c3b6827ee32@109.120.182.249:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=Us7U978Q2jZwoEFoPxkv-fR1A4N0ehZVX_T9KwzXH3s&sid=f69d7af6d5fc3e0c#mob%20246
- [ ] vless://94e5cdc6-7140-469a-8c26-7c3b6827ee32@146.185.240.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=kJjBctvtWFumneiKDb1sY0O3smgPw1PFkB0M9_I3TiY&sid=a33e8ffc0f41ffc1#mob%20247
