### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `19.03.2026 04:09:49`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://d563d4ae-99f3-468d-9b9f-d579288dfd29@188.225.73.153:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=keHhPKz4xvYjdDqWvhqDUduBtjer2G8fPKdd07bOtXQ&sid=681a5030d68c9ac2&spx=%2F#mob%2093
- [ ] vless://e870500f-89fc-427e-ba1b-847e6db78ca2@176.98.178.162:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2094
- [ ] vless://e870500f-89fc-427e-ba1b-847e6db78ca2@217.198.5.216:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2095
- [ ] vless://e870500f-89fc-427e-ba1b-847e6db78ca2@217.198.5.216:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2096
- [ ] vless://e870500f-89fc-427e-ba1b-847e6db78ca2@89.149.243.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2097
- [ ] vless://fb0a949f-e64b-444c-91f1-c00fad95d66a@84.201.139.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=music.yandex.ru&pbk=a4kkkHhR79bYMj7FEvv8lX_D5obhLGAYTre_VkDzxz4&sid=1bc99efd4b1c6e00&spx=%2F#mob%2098
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@89.23.117.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=spb2.frostbot.ru&pbk=j0Ddyp0DuJqPWWLuDkUzbf3sxY63aSVUOYMMuvBNsgQ&sid=e2117a#mob%2099
- [ ] vless://6baff4de-ec8b-4d38-b9b3-9defffa3ec44@188.225.57.254:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=keHhPKz4xvYjdDqWvhqDUduBtjer2G8fPKdd07bOtXQ&sid=681a5030d68c9ac2&spx=%2F#mob%20100
- [ ] vless://b53877d7-5202-07d0-9ab5-addafffa2add@russ.minerscrafters.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#mob%20101
- [ ] vless://00e53cbb-fed3-436f-a0ac-9adfea7c5758@89.208.220.9:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo#mob%20103
