### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `20.03.2026 00:58:23`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://54553805-f4b8-4f24-b6ac-448ec84bba47@pl.anonch.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FXTPia97Xty-9bj7LkemcFn6P2aCJ6YvvGZ82MTgZVo&sid=e3f2cbb966bc6507&sni=pl.anonch.org&path=&host=# mob%20126%20%5B1612ms%5D
- [ ] vless://754dfc91-8b6c-07d0-905f-47480387e8a4@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20146%20%5B2297ms%5D
- [ ] vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#mob%20147%20%5B1912ms%5D
- [ ] vless://946cbe56-5e60-4d04-ace7-6e105a19d566@95.163.208.37:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=g_CJpYLqRg7bpisGdpQ5bt6uajJ-UT7-4HKuvyswiBo&sid=9083951b754b4254#mob%20148%20%5B1697ms%5D
- [ ] vless://946cbe56-5e60-4d04-ace7-6e105a19d566@95.163.208.37:8443?security=reality&alpn=http%252F1.1&encryption=none&pbk=g_CJpYLqRg7bpisGdpQ5bt6uajJ-UT7-4HKuvyswiBo&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=9083951b754b4254#mob%20149%20%5B1682ms%5D
- [ ] vless://946cbe56-5e60-4d04-ace7-6e105a19d566@95.163.208.37:8443?security=reality&alpn=http%2F1.1&encryption=none&pbk=g_CJpYLqRg7bpisGdpQ5bt6uajJ-UT7-4HKuvyswiBo&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=9083951b754b4254#mob%20150%20%5B2415ms%5D
- [ ] vless://9d17d7de-d0a7-0001-a3f1-6dac849a1293@84.201.132.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=QjngzYnc75394JE0gTSMIktz4EtbHJkpXgXz50SZXS4&sid=d8c6b58bcbb0c323#mob%20151%20%5B2201ms%5D
- [ ] vless://9d17d7de-d0a7-0004-a3f1-6dac849a1293@84.201.132.10:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=QjngzYnc75394JE0gTSMIktz4EtbHJkpXgXz50SZXS4&sid=d8c6b58bcbb0c323&sni=max.ru&echfq=none&allowinsecure=0#mob%20152%20%5B2731ms%5D
- [ ] vless://a10791c1-4710-4ac7-901e-143eabe632e4@144.31.116.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=TnfSCSoPjSQZ2GNtR15iEnTtF6AMroEBGNBhxAnitWY&sid=4c2404fc#mob%20153%20%5B1131ms%5D
- [ ] vless://a10791c1-4710-4ac7-901e-143eabe632e4@144.31.116.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=TnfSCSoPjSQZ2GNtR15iEnTtF6AMroEBGNBhxAnitWY&sid=4c2404fc&spx=%2F#mob%20154%20%5B1165ms%5D
- [ ] vless://a22f6494-f371-01f4-bad0-8df9594b8e45@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20155%20%5B1466ms%5D
- [ ] vless://a22f6494-f371-03e8-bad0-8df9594b8e45@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20156%20%5B1843ms%5D
- [ ] vless://a22f6494-f371-1f40-bad0-8df9594b8e45@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20157%20%5B1460ms%5D
- [ ] vless://a22f6494-f371-1f40-bad0-8df9594b8e45@109.120.191.199:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&path=&host=#mob%20158%20%5B2448ms%5D
- [ ] vless://a55a1cb4-cdb3-43db-9095-a8321ca1e9ad@151.247.228.252:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=de-1.124515.xyz&pbk=3EuP8uX9rTJ-qw6O1hg2KWgD1fbY73-ZfT1Q8I_Srkw&sid=693ee677b7bc4ad1#mob%20159%20%5B1159ms%5D
- [ ] vless://ac100003-2329-11f1-9b09-024233567b52@82.97.207.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=touch.kinopoisk.ru&pbk=6ncKSYXDT2LUbiCvrtDZk0uUnhZjLfUlPVZtJv2H0C8&sid=6868750fff3a6c4f#mob%20160%20%5B2320ms%5D
- [ ] vless://b53877d7-5202-07d0-9ab5-addafffa2add@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20161%20%5B1372ms%5D
- [ ] vless://b53877d7-5202-07d0-9ab5-addafffa2add@russ.minerscrafters.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&path=&host=#mob%20162%20%5B1822ms%5D
- [ ] vless://ba209437-9e54-4b0d-b9c5-b2df60f4b100@82.202.159.110:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#mob%20163%20%5B2648ms%5D
- [ ] vless://ba209437-9e54-4b0d-b9c5-b2df60f4b100@95.174.92.50:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#mob%20164%20%5B1708ms%5D
- [ ] vless://c2bef9b7-a352-41fe-97e8-a1f86d7eb0f1@176.109.110.120:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35#mob%20165%20%5B1820ms%5D
- [ ] vless://d1209ffb-c159-48d5-b40d-542ce11fc768@144.31.217.25:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#mob%20166%20%5B1385ms%5D
- [ ] vless://e6567a1e-260f-4b0e-8de3-e2e12f90e854@152.53.80.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=sha.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88#mob%20167%20%5B2102ms%5D
- [ ] vless://e71d3f58-1fc2-4b31-befa-3afc8329582a@185.86.146.122:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=425Ufoxs_hyU7WOXXgKXHxXEqj3BrYY6dxrYPnG3UFU#mob%20168%20%5B2053ms%5D
- [ ] vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20169%20%5B2397ms%5D
- [ ] vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20170%20%5B2509ms%5D
- [ ] vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@russ.minerscrafters.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&path=&host=#mob%20171%20%5B1944ms%5D
- [ ] vless://ed1ea654-fb5c-4ff2-9f93-68d85eda310b@82.202.159.110:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#mob%20172%20%5B1740ms%5D
- [ ] vless://ed1ea654-fb5c-4ff2-9f93-68d85eda310b@95.174.92.50:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#mob%20173%20%5B1685ms%5D
- [ ] vless://f08e511f-4cb5-4575-a72a-3292a24a5ba9@51.250.74.138:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=eHxuMif4iXmdB-LUngfrPTt5ziYfqFCKKULPLL9ZZAA&sid=11#mob%20174%20%5B1400ms%5D
- [ ] vless://f08e511f-4cb5-4575-a72a-3292a24a5ba9@51.250.92.17:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ozon.ru&pbk=eHxuMif4iXmdB-LUngfrPTt5ziYfqFCKKULPLL9ZZAA&sid=15#mob%20175%20%5B1452ms%5D
- [ ] vless://f08e511f-4cb5-4575-a72a-3292a24a5ba9@51.250.92.17:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=eHxuMif4iXmdB-LUngfrPTt5ziYfqFCKKULPLL9ZZAA&sid=15&sni=www.ozon.ru&allowinsecure=0#mob%20176%20%5B1699ms%5D
- [ ] vless://f3e5644e-5937-4909-af88-cc7da1792cda@85.239.34.120:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20177%20%5B1489ms%5D
- [ ] vless://f3e5644e-5937-4909-af88-cc7da1792cda@85.239.34.120:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20178%20%5B1451ms%5D
- [ ] vless://f3e5644e-5937-4909-af88-cc7da1792cda@85.239.34.120:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20179%20%5B2626ms%5D
- [ ] vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df#mob%20180%20%5B1550ms%5D
- [ ] vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&spx=%2F#mob%20181%20%5B1535ms%5D
- [ ] vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&alpn=h2%2Cz%2F1.1&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision#mob%20182%20%5B2185ms%5D
- [ ] vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df#mob%20183%20%5B1517ms%5D
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@109.120.180.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#mob%20184%20%5B2777ms%5D
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@138.124.104.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pol2.frostbot.ru&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=e043995937#mob%20185%20%5B1247ms%5D
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@194.87.44.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=nld10.frostbot.ru&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=bff3#mob%20186%20%5B1947ms%5D
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#mob%20187%20%5B3317ms%5D
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@89.23.117.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=spb2.frostbot.ru&pbk=j0Ddyp0DuJqPWWLuDkUzbf3sxY63aSVUOYMMuvBNsgQ&sid=e2117a#mob%20188%20%5B2414ms%5D
- [ ] vless://1a540442-bc44-407b-9954-9705cea681e4@83.166.239.35:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#mob%20189%20%5B1951ms%5D
- [ ] vless://ed1ea654-fb5c-4ff2-9f93-68d85eda310b@95.174.92.50:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#mob%20190%20%5B1735ms%5D
- [ ] vless://ed1ea654-fb5c-4ff2-9f93-68d85eda310b@82.202.159.110:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#mob%20191%20%5B1762ms%5D
- [ ] vless://2a73b2e4-77ce-47e5-bef5-ecec1a65822d@83.166.239.35:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#mob%20192%20%5B1558ms%5D
- [ ] vless://1a540442-bc44-407b-9954-9705cea681e4@83.166.239.35:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#mob%20193%20%5B1562ms%5D
- [ ] vless://ed1ea654-fb5c-4ff2-9f93-68d85eda310b@83.166.249.90:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#mob%20194%20%5B1701ms%5D
- [ ] vless://0c56d165-7005-4655-8b9e-4f6888b50318@144.31.2.176:57172?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=W5ygFi8wqavEaP1uiK9ZYJXEtMT_Kc_OfcYbfj-c2Uw&sid=d5b702262431#mob%20195%20%5B3029ms%5D
- [ ] vless://0e9b3f30-41d1-028e-9083-39975112ef8f@212.233.97.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#mob%20196%20%5B1499ms%5D
- [ ] vless://0f32a8a2-6611-028e-9447-a14d412935d8@212.233.97.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#mob%20197%20%5B136416ms%5D
- [ ] vless://14620543-b950-4acf-be48-3f20decb2467@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20198%20%5B2447ms%5D
- [ ] vless://3a4e9651-009e-40c1-8941-afff0d2d3931@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#mob%20199%20%5B1422ms%5D
