### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `23.03.2026 21:25:10`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://1406bcd4-9935-4c07-a477-938b8fd89fbe@81.200.151.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh1.vk.com&pbk=1xYZo087Xr5sqxRkJ5b2vkPPuei6F3oNTlJi45PUrEI&sid=a1b2c3d4e5f60001#mob%20129%20%5B1436ms%5D
- [ ] vless://1406bcd4-9935-4c07-a477-938b8fd89fbe@81.200.151.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=io.ozone.ru&pbk=WZkcKBHy34dKcSYuFdYw8HQoj4aszePNvB0d6y8YcyE&sid=a1b2c3d4e5f60004#mob%20130%20%5B1433ms%5D
- [ ] vless://1406bcd4-9935-4c07-a477-938b8fd89fbe@87.228.101.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#mob%20131%20%5B1372ms%5D
- [ ] vless://148c2937-fb6d-01f4-93a8-369b1fbc9791@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20132%20%5B1626ms%5D
- [ ] vless://148c2937-fb6d-01f4-93a8-369b1fbc9791@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20133%20%5B1622ms%5D
- [ ] vless://148c2937-fb6d-01f4-93a8-369b1fbc9791@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20134%20%5B1551ms%5D
- [ ] vless://148c2937-fb6d-01f4-93a8-369b1fbc9791@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20135%20%5B1564ms%5D
- [ ] vless://148c2937-fb6d-0bb8-93a8-369b1fbc9791@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20136%20%5B3397ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@176.108.246.230:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=4jkTVxhDBqn2B-jBylY8zUEQg2VbDtmmYX2nz2kdgz8&sid=e6b3a1d7f02c9e54&spx=%2F#mob%20137%20%5B1410ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@178.72.179.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=ZGwYjRp5RxlVpHUTPzi7pB4ZZuDU5FZEaFgBM71teiQ&sid=0669a3e6b300d069&spx=%2F#mob%20138%20%5B1314ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@178.72.179.112:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&sid=5cae63084b3281f3&spx=%2F#mob%20139%20%5B1951ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@178.72.179.112:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=o-KQ25NPI-J6ON1IcuN6b9NAJHCL5lwdj7wagLbfOxY&sid=0a2585c3c950f29a&spx=%2F#mob%20140%20%5B1391ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@188.225.10.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#mob%20141%20%5B2042ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@188.225.43.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#mob%20142%20%5B1401ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@188.225.43.251:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#mob%20143%20%5B1910ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@188.225.73.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#mob%20144%20%5B2069ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@188.225.77.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#mob%20145%20%5B1365ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@188.225.78.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#mob%20146%20%5B1747ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@212.233.97.103:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=vFXf9DCe2wh2GHfcb-B41SmpDvEdbKUn3jdF6NyFywQ&sid=53db6666ed2d99f1&spx=%2F#mob%20147%20%5B3360ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@212.233.97.103:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=UaeVx44qo8H-hY_FIgVpKnR2cxIDTmWlyuJdPEPA6Fk&sid=91db1196ed29def1&spx=%2F#mob%20148%20%5B6850ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@212.233.97.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=hr7V5NTBBQFyvGNZie2OLt2wPDepqEnb8Ck9_tU9hFg&sid=99db3196ed2399f1&spx=%2F#mob%20149%20%5B5564ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@83.166.235.6:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=vFXf9DCe2wh2GHfcb-B41SmpDvEdbKUn3jdF6NyFywQ&sid=53db6666ed2d99f1&spx=%2F#mob%20150%20%5B2899ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@83.166.235.6:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=alfabank.ru&pbk=Fms6naQ7kL3UWTRf0Ox6DwjgnRWxQ5QiKAdQrYq7GjE&sid=91dc3196dd9355d1&spx=%2F#mob%20151%20%5B4248ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@83.166.235.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=hr7V5NTBBQFyvGNZie2OLt2wPDepqEnb8Ck9_tU9hFg&sid=99db3196ed2399f1&spx=%2F#mob%20152%20%5B2972ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@83.166.235.6:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=u_H6cWw7ezdJJJqSJ1pzxWt3rLYv2k0X10jmQuJkURA&sid=94ce3196cb2311f1&spx=%2F#mob%20153%20%5B4306ms%5D
- [ ] vless://1569e63a-1eb9-4ba8-9780-8bc739552d23@84.201.132.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=Vkr2hyJysBf8rQQLCP59oiVhLHUX0kT7BLYHALbRBkk&spx=%2Fapi%2Fentrypoint%2F97382#mob%20154%20%5B5290ms%5D
- [ ] vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#mob%20155%20%5B5462ms%5D
- [ ] vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e&sni=www.ads.x5.ru#mob%20156%20%5B5638ms%5D
- [ ] vless://191ee2c8-e3e3-09a1-a4a5-c9e8323c6f3d@152.53.171.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=stackoverflow.com&pbk=LaGTRJ1CJnnYV7FnyqQnU28I0xFTPFKI8xmUFwig5ic&sid=c410508e9721512b#mob%20157%20%5B911ms%5D
