### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `22.03.2026 13:36:13`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://b17259f2-af83-47b3-b018-afe17a9fb387@82.202.159.239:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35#mob%20111%20%5B10221ms%5D
- [ ] vless://d8e5386f-5b56-4a5a-87e2-26fecd735356@144.31.207.248:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=I69t4VQEvCY-NlQuMVHGggvJ2aNo18gWstkmA-uQWxE#mob%20112%20%5B1162ms%5D
- [ ] vless://e6567a1e-260f-4b0e-8de3-e2e12f90e854@152.53.80.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sha.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88#mob%20113%20%5B934ms%5D
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@45.150.65.43:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=us1.frostbot.ru&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=5589c1#mob%20114%20%5B1132ms%5D
- [ ] vless://a487adab-0644-4f80-9643-d3036b9f17c6@95.85.251.124:500?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8&sni=unpkg.com&path=&host=#mob%20115%20%5B1210ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.135:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%20116%20%5B1931ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.136:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%20117%20%5B2952ms%5D
- [ ] vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@144.31.1.59:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#mob%20118%20%5B2199ms%5D
- [ ] vless://a487adab-0644-4f80-9643-d3036b9f17c6@144.31.12.148:587?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8&sni=cdn.jsdelivr.net&path=&host=#mob%20119%20%5B1183ms%5D
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@89.23.117.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=spb2.frostbot.ru&pbk=j0Ddyp0DuJqPWWLuDkUzbf3sxY63aSVUOYMMuvBNsgQ&sid=e2117a#mob%20120%20%5B2288ms%5D
- [ ] vless://7bdb2e0b-875d-4de8-9337-2c747bab18c9@212.233.95.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#mob%20121%20%5B16799ms%5D
- [ ] vless://a22f6494-f371-1f40-bad0-8df9594b8e45@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20122%20%5B6985ms%5D
- [ ] vless://001a44d7-69e6-03e8-8d11-828fe2119621@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20123%20%5B13218ms%5D
- [ ] vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20124%20%5B16345ms%5D
- [ ] vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20125%20%5B14564ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.138:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%20126%20%5B1863ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.139:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%20127%20%5B1529ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.140:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%20128%20%5B1510ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.155:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%20129%20%5B1478ms%5D
- [ ] vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#mob%20130%20%5B6655ms%5D
- [ ] vless://1f0a8364-ae34-07d0-b999-34a723111ebd@188.225.79.222:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20131%20%5B37565ms%5D
- [ ] vless://1f0a8364-ae34-07d0-b999-34a723111ebd@92.255.76.115:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20132%20%5B76420ms%5D
- [ ] vless://31a9fae7-0c73-473e-a1ff-7809bdbfcef3@ru-pq-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sni.ru-pq-01.com&fp=random&pbk=2Vuelt7UwEFxyDOOWq3SlU26qDO8t6E7afKnZYqXVQM&sid=5491ee0b49e7113b#mob%20133%20%5B2976ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@178.154.220.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4#mob%20134%20%5B1466ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@178.154.223.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=smartcaptcha.yandexcloud.net&fp=random&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&packetEncoding=xudp#mob%20135%20%5B1808ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@178.154.223.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4#mob%20136%20%5B1399ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@81.200.149.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228#mob%20137%20%5B7377ms%5D
- [ ] vless://3d737761-5951-462e-86c1-ff921d9f9999@146.185.242.210:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20138%20%5B3466ms%5D
- [ ] vless://3d737761-5951-462e-86c1-ff921d9f9999@cdn-ru-cf.barryvpn.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0&sid=&sni=5post-gate-test.x5.ru&path=&host=#mob%20139%20%5B6184ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@144.31.153.214:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20140%20%5B5358ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@144.31.153.214:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20141%20%5B22263ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@45.139.24.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20142%20%5B2157ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@46.149.71.111:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20143%20%5B2958ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@5.42.123.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20144%20%5B3131ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@85.239.54.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20145%20%5B3392ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@85.239.61.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20146%20%5B1817ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@fin.lazeroe.com:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20147%20%5B7637ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.175:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20148%20%5B1188ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.189:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20149%20%5B1711ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20150%20%5B1190ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.195:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20151%20%5B1151ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.196:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20152%20%5B6753ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20153%20%5B2309ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.201:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20154%20%5B1179ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@85.192.48.45:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%20155%20%5B2212ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@5.42.97.20:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20156%20%5B1682ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@5.42.97.20:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20157%20%5B2075ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@ing.anti-vpn.ru:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=tcp#mob%20158%20%5B2317ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@ing.anti-vpn.ru:52006?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru&allowinsecure=0#mob%20159%20%5B1656ms%5D
