### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `19.03.2026 16:51:44`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://3f0fc624-54b8-493d-b7f1-f246bebd1a54@51.250.66.252:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#mob%20104
- [ ] vless://4e607c90-e3cf-4e02-9d3e-5aa5a5567f71@38.150.1.51:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%20105
- [ ] vless://4f2ca3ab-7cd2-4257-871a-2536c20769a7@178.17.59.161:8443?encryption=none&type=xhttp&security=tls&mode=auto&extra=null&sni=pl.chunkyvpn.shop&alpn=h2#mob%20106
- [ ] vless://519c2802-c45b-4f32-8156-6ee45a0f49cf@178.154.216.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#mob%20107
- [ ] vless://519c2802-c45b-4f32-8156-6ee45a0f49cf@178.154.216.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#mob%20108
- [ ] vless://519c2802-c45b-4f32-8156-6ee45a0f49cf@178.154.216.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#mob%20109
- [ ] vless://519c2802-c45b-4f32-8156-6ee45a0f49cf@81.200.149.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228&spx=%2F#mob%20110
- [ ] vless://519c2802-c45b-4f32-8156-6ee45a0f49cf@84.201.161.77:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#mob%20111
- [ ] vless://519c2802-c45b-4f32-8156-6ee45a0f49cf@84.201.161.77:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#mob%20112
- [ ] vless://519c2802-c45b-4f32-8156-6ee45a0f49cf@84.201.161.77:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#mob%20113
- [ ] vless://521926e8-1df2-4241-a5fd-4ca8d3f34009@212.111.87.225:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=WWA4FL9fWO0sy41E-fciX6ZTKUL4U2MxhpXJs9jPQ2I&sid=b2a6e3d42f05c3d1&spx=%2F#mob%20114
- [ ] vless://53bd9d49-12ce-4160-84d4-c4b865e56e98@109.120.191.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=5go6uoAoJA87P0_LWEmKxnmmseOeA4cBb-N2ck4ZTko&sid=b4d3fe99d706&spx=%2F#mob%20115
- [ ] vless://56164c7c-5736-47e3-ac5b-48a0c54a370c@89.208.223.135:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=vkvideo.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#mob%20116
- [ ] vless://5767ff9f-2078-4d20-9c32-4ff384886f45@81.200.149.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=KY8KUGcr79Ysw3QBwPX7nsRf0OEoTd8jF41eyIPQsn4&sid=fce83b6352a65b4a&spx=%2F#mob%20117
- [ ] vless://5767ff9f-2078-4d20-9c32-4ff384886f45@81.200.149.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228&spx=%2F#mob%20118
- [ ] vless://5e2d1c85-659c-47e8-abd1-4c1033e556c2@37.9.4.29:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=PI-VyJZafjEnnyJXgwHPX2LyJo8SEgIB_GMehhrWMl8&sid=e8d760&spx=%2F#mob%20119
- [ ] vless://5e9f8c1d-bbaf-4d2e-84ed-aa2ec8b8c2dc@178.154.247.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4#mob%20120
- [ ] vless://5e9f8c1d-bbaf-4d2e-84ed-aa2ec8b8c2dc@185.91.53.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#mob%20121
- [ ] vless://5e9f8c1d-bbaf-4d2e-84ed-aa2ec8b8c2dc@51.250.108.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4#mob%20122
- [ ] vless://5e9f8c1d-bbaf-4d2e-84ed-aa2ec8b8c2dc@81.200.148.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=DWfec3JDXHMXmEz3iVtz6_HTzJD_Vl0QWniXWjDF2i0&sid=a1b2c3d4e5f60003#mob%20123
