### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `19.03.2026 06:41:30`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://20a205da-217d-4ee4-821b-8994f86e25c5@82.97.252.51:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&sid=8bcfe256cf216fd8#mob%2077
- [ ] vless://28a6ce90-7fd8-4aff-99b1-726083fcd5dc@83.166.235.47:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=vJz6ZXSwoP43DDUQxJksEsWA8AmlNo2KfJDY8QWzKw0&sid=41bd4196ed1383f1&spx=%2F#mob%2078
- [ ] vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=google.com&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&sid=3ef8cdbc#mob%2079
- [ ] vless://38d366ac-7e14-49f4-8ff8-1a43f7ada6ef@212.111.84.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vklive.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%2080
- [ ] vless://38d366ac-7e14-49f4-8ff8-1a43f7ada6ef@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%2081
- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@83.166.235.47:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=vJz6ZXSwoP43DDUQxJksEsWA8AmlNo2KfJDY8QWzKw0&sid=41bd4196ed1383f1&spx=%2F#mob%2082
- [ ] vless://48ec09b9-17c4-4cbb-b261-ba8423871a81@23.237.64.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dropbox.com&pbk=1F5YLZnYpHAPtK9h0sAENt7AuK-r2gTxdQdYn-a-dnI&sid=21342134#mob%2083
- [ ] vless://4e607c90-e3cf-4e02-9d3e-5aa5a5567f71@38.150.1.215:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%2084
- [ ] vless://4e607c90-e3cf-4e02-9d3e-5aa5a5567f71@usap01.jumperservice.com:19001?security=reality&type=tcp&sni=www.icloud.com&fp=chrome&flow=xtls-rprx-vision&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%2085
- [ ] vless://56022eef-4ade-4240-b0cc-eb006797e7ac@94.126.207.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.vk.com&pbk=V32osv0u9T3QItvyk4UgK-mjJuXkXLn4u_3pbk8eNgs&sid=9339#mob%2086
- [ ] vless://56022eef-4ade-4240-b0cc-eb006797e7ac@94.126.207.245:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V32osv0u9T3QItvyk4UgK-mjJuXkXLn4u_3pbk8eNgs&sid=9339&sni=api.vk.com#mob%2087
- [ ] vless://56022eef-4ade-4240-b0cc-eb006797e7ac@94.126.207.245:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=V32osv0u9T3QItvyk4UgK-mjJuXkXLn4u_3pbk8eNgs&sid=9339&sni=api.vk.com#mob%2088
- [ ] vless://5629541c-f8b8-48bb-8aaf-523c2f89edb3@188.225.85.64:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=keHhPKz4xvYjdDqWvhqDUduBtjer2G8fPKdd07bOtXQ&sid=681a5030d68c9ac2&spx=%2F#mob%2089
- [ ] vless://5c165b34-44d5-03e8-b18a-692203c53824@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2090
- [ ] vless://5c165b34-44d5-0bb8-b18a-692203c53824@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2091
- [ ] vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.131.9.241:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#mob%2092
- [ ] vless://654ab79c-8c57-81b8-e079-9180f7262e30@51.250.77.167:48016?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=NTuI1KllPR2DtdPM5mqJBzOCVGuHyQNY8gCkx2f2CBk&sid=35a84908e9cfa95c#mob%2093
- [ ] vless://6af39730-c1bf-498c-b620-2e7a30a0e033@152.89.244.143:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.nokia.com&pbk=9v7dE4CT6LPVb7wV6vByo1o42za2BEai3jS5bg7n4zM&sid=0bc73dd1f045&packetEncoding=xudp#mob%2094
- [ ] vless://6af39730-c1bf-498c-b620-2e7a30a0e033@152.89.244.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=www.nokia.com&pbk=9v7dE4CT6LPVb7wV6vByo1o42za2BEai3jS5bg7n4zM&sid=0bc73dd1f045#mob%2095
- [ ] vless://6baff4de-ec8b-4d38-b9b3-9defffa3ec44@83.166.235.47:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=vJz6ZXSwoP43DDUQxJksEsWA8AmlNo2KfJDY8QWzKw0&sid=41bd4196ed1383f1&spx=%2F#mob%2096
- [ ] vless://6cabb434-f480-478a-9586-a5667167eeb1@cdn-nl-cf.barryvpn.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=tZ-tscsitfHIe63_9FAqruCnJaNFhRaKCnR8G-e4-CM&sid=ae&sni=images.apple.com&path=&host=#mob%2097
- [ ] vless://6e342451-814c-4f51-803c-59107f0540f2@89.149.243.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2098
- [ ] vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@144.31.1.59:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=pl.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#mob%2099
- [ ] vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@45.144.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fl.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#mob%20100
- [ ] vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@fl.sky-vault.top:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a&sni=fl.sky-vault.top&path=&host=#mob%20101
- [ ] vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@pl.sky-vault.top:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a&sni=pl.sky-vault.top&path=&host=#mob%20102
- [ ] vless://b53877d7-5202-1f40-9ab5-addafffa2add@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20103
- [ ] vless://b8147b4d-c2c5-4932-b609-6a65dc034739@178.17.59.155:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=github.com&pbk=yn85hcEHrUN9Zx1j5BKDDEMJF-dUTW_1ZoTDSUz6lwA#mob%20104
- [ ] vless://b8147b4d-c2c5-4932-b609-6a65dc034739@178.17.59.155:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=yn85hcEHrUN9Zx1j5BKDDEMJF-dUTW_1ZoTDSUz6lwA&sid=&sni=github.com&path=&host=#mob%20105
- [ ] vless://b8147b4d-c2c5-4932-b609-6a65dc034739@185.246.223.7:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=Zc1Qt50Mzdbp7wgP7u7QCa8trJ8E9-ilVjIS_3qTRH8&sid=&sni=github.com&path=&host=#mob%20106
- [ ] vless://b8147b4d-c2c5-4932-b609-6a65dc034739@193.23.194.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=github.com&pbk=yn85hcEHrUN9Zx1j5BKDDEMJF-dUTW_1ZoTDSUz6lwA#mob%20107
- [ ] vless://b8147b4d-c2c5-4932-b609-6a65dc034739@193.23.194.127:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=yn85hcEHrUN9Zx1j5BKDDEMJF-dUTW_1ZoTDSUz6lwA&sid=&sni=github.com&path=&host=#mob%20108
- [ ] vless://b9e5c4b7-1e9b-4ca5-82dc-43f3a440484c@45.15.125.8:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=YF_Vfx9VdDFXKM4bL1RZx6vsUqlSMtT56wPt987Aul8&sid=db49831a996244d8#mob%20109
