### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `23.03.2026 04:14:48`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://3d737761-5951-462e-86c1-ff921d9f9999@89.208.84.207:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20118%20%5B1419ms%5D
- [ ] vless://3d737761-5951-462e-86c1-ff921d9f9999@89.208.86.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20119%20%5B4464ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20120%20%5B1559ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%20121%20%5B1572ms%5D
- [ ] vless://52dbc2d8-00c5-04b0-a898-22718fb85c12@83.217.201.188:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20122%20%5B1524ms%5D
- [ ] vless://52dbc2d8-00c5-04b0-a898-22718fb85c12@83.217.201.215:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20123%20%5B1495ms%5D
- [ ] vless://52dbc2d8-00c5-04b0-a898-22718fb85c12@83.217.201.233:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20124%20%5B1469ms%5D
- [ ] vless://52dbc2d8-00c5-04b0-a898-22718fb85c12@83.217.201.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20125%20%5B1462ms%5D
- [ ] vless://52dbc2d8-00c5-04b0-a898-22718fb85c12@83.217.201.7:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20126%20%5B1527ms%5D
- [ ] vless://52dbc2d8-00c5-0bb8-a898-22718fb85c12@83.217.201.146:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20127%20%5B1773ms%5D
- [ ] vless://52dbc2d8-00c5-0bb8-a898-22718fb85c12@83.217.201.48:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20128%20%5B1402ms%5D
- [ ] vless://52dbc2d8-00c5-0fa0-a898-22718fb85c12@83.217.201.146:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20129%20%5B1488ms%5D
- [ ] vless://52dbc2d8-00c5-0fa0-a898-22718fb85c12@83.217.201.48:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20130%20%5B1512ms%5D
- [ ] vless://52dbc2d8-00c5-0fa0-a898-22718fb85c12@ing.anti-vpn.ru:52006?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#mob%20131%20%5B1917ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.146:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20132%20%5B1338ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.146:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20133%20%5B1374ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.250:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20134%20%5B1362ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.250:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20135%20%5B1320ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.48:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20136%20%5B1391ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.48:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20137%20%5B1352ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.50:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20138%20%5B2406ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.50:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20139%20%5B1342ms%5D
- [ ] vless://52dbc2d8-00c5-2710-a898-22718fb85c12@ing.anti-vpn.ru:52006?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru&allowinsecure=0#mob%20140%20%5B1492ms%5D
- [ ] vless://56022eef-4ade-4240-b0cc-eb006797e7ac@94.126.207.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.vk.com&pbk=V32osv0u9T3QItvyk4UgK-mjJuXkXLn4u_3pbk8eNgs&sid=9339#mob%20141%20%5B1257ms%5D
- [ ] vless://576993a0-3b23-4c65-8c6d-2165b098826b@95.163.208.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=44f0602c#mob%20142%20%5B5410ms%5D
- [ ] vless://576993a0-3b23-4c65-8c6d-2165b098826b@obshibypass1.suio.me:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=bbea2805&sni=ads.x5.ru#mob%20143%20%5B3869ms%5D
- [ ] vless://576993a0-3b23-4c65-8c6d-2165b098826b@obshibypass1.suio.me:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&fp=chrome&sid=44f0602c#mob%20144%20%5B4659ms%5D
- [ ] vless://58389d13-1770-4523-8bb5-c92547cd9fbe@51.250.29.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=web.max.ru&pbk=6wdlYPFOQW7-Kd39W9nWqZafWo0a-kZALX-JR_kr-1s&sid=27e53bbcab7593d7&spx=%2F#mob%20145%20%5B1376ms%5D
- [ ] vless://58389d13-1770-4523-8bb5-c92547cd9fbe@89.208.84.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6wdlYPFOQW7-Kd39W9nWqZafWo0a-kZALX-JR_kr-1s&sid=27e53bbcab7593d7&spx=%2F#mob%20146%20%5B1388ms%5D
- [ ] vless://58acdb3c-cbe2-4777-ac55-b21d857617f8@147.45.100.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=vinted.nl&pbk=D-fCN9EWYJG8E583vAcX5MtZM6449Cpv-trIgfaaBUU&sid=8039316c7a70fcce#mob%20147%20%5B1633ms%5D
- [ ] vless://58acdb3c-cbe2-4777-ac55-b21d857617f8@147.45.100.192:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=D-fCN9EWYJG8E583vAcX5MtZM6449Cpv-trIgfaaBUU&sid=8039316c7a70fcce&sni=vinted.nl&path=&host=#mob%20148%20%5B2158ms%5D
- [ ] vless://5dfd84b6-4802-4848-b3c2-2b8e980f1898@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20149%20%5B1997ms%5D
- [ ] vless://5dfd84b6-4802-4848-b3c2-2b8e980f1898@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#mob%20150%20%5B1326ms%5D
- [ ] vless://5dfd84b6-4802-4848-b3c2-2b8e980f1898@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20151%20%5B1399ms%5D
- [ ] vless://5dfd84b6-4802-4848-b3c2-2b8e980f1898@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#mob%20152%20%5B1332ms%5D
- [ ] vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@185.86.147.242:7443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sni=max.ru&sid=abcd1234#mob%20153%20%5B1352ms%5D
- [ ] vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@89.208.211.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#mob%20154%20%5B1301ms%5D
- [ ] vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@89.208.211.253:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#mob%20155%20%5B1301ms%5D
- [ ] vless://690ea9b4-1207-463d-87ba-8381f6e59f6c@82.202.159.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#mob%20156%20%5B1402ms%5D
- [ ] vless://6ad51558-76cf-4865-8da4-c91fff28b158@85.239.37.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#mob%20157%20%5B1303ms%5D
- [ ] vless://6ad51558-76cf-4865-8da4-c91fff28b158@telegram.private-networks-zk.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&type=tcp&headerType=none#mob%20158%20%5B1538ms%5D
