### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `19.03.2026 08:27:41`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://d65cc14c-f53f-4fe2-b262-97856601319c@87.229.97.231:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=yahoo.com&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#mob%2080
- [ ] vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@195.3.223.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=pl.scroogethebest.com&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3#mob%2081
- [ ] vless://e4c2b768-18be-4556-b6aa-f5bbb4d53088@168.222.194.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=export.strelkavpn.com&pbk=oOHkZCEco5ThCPBtXnpUXju_d8UHhyyeW2LdFomEoxE&sid=d0c99e337e98&spx=%2F#mob%2082
- [ ] vless://e7104d7d-55f2-4d62-903b-d621c3445d98@188.225.47.175:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=keHhPKz4xvYjdDqWvhqDUduBtjer2G8fPKdd07bOtXQ&sid=681a5030d68c9ac2&spx=%2F#mob%2083
- [ ] vless://e870500f-89fc-427e-ba1b-847e6db78ca2@89.149.243.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2084
- [ ] vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@russ.minerscrafters.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&path=&host=#mob%2085
- [ ] vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df#mob%2086
- [ ] vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&spx=%2F#mob%2087
- [ ] vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&alpn=h2%2Cz%2F1.1&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision#mob%2088
- [ ] vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df#mob%2089
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@138.124.104.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pol2.frostbot.ru&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=e043995937#mob%2090
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@194.87.44.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=nld10.frostbot.ru&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=bff3#mob%2091
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@95.85.252.119:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=github.com&pbk=x-VSf_bBIC1iELDvaoM4SKMTK2YAAnUlVkhAWBbvpSc&sid=7bf77b2b1d#mob%2092
- [ ] vless://48d98874-894e-48a3-9c84-c6935eadef32@178.154.218.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ok.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F#mob%2093
- [ ] vless://48d98874-894e-48a3-9c84-c6935eadef32@212.111.87.225:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=WWA4FL9fWO0sy41E-fciX6ZTKUL4U2MxhpXJs9jPQ2I&sid=b2a6e3d42f05c3d1&spx=%2F#mob%2094
- [ ] vless://48d98874-894e-48a3-9c84-c6935eadef32@51.250.84.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ok.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F#mob%2095
- [ ] vless://5904edd0-5c84-4c0e-b6db-4fbbd7bea08b@185.130.115.150:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=OoPqWo20Aq1LsqmZCnGxcvLHun7S1d6F4Bx6PbxpOVE&sid=5FA44664f6a566d3#mob%2096
- [ ] vless://0deff678-f177-4cb3-e905-50724ab89f48@38.150.1.89:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%2098
- [ ] vless://4e607c90-e3cf-4e02-9d3e-5aa5a5567f71@38.150.1.89:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%2099
- [ ] vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.131.9.202:443?encryption=none&type=ws&security=tls&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#mob%20100
- [ ] vless://65cadf64-4dd3-4903-bdf3-ca3f3eff60c6@144.31.3.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI#mob%20101
- [ ] vless://6e342451-814c-4f51-803c-59107f0540f2@89.149.243.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20102
- [ ] vless://6e342451-814c-4f51-803c-59107f0540f2@89.149.243.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20103
- [ ] vless://6e342451-814c-4f51-803c-59107f0540f2@89.149.243.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20104
- [ ] vless://7478ff88-1354-4143-96ce-6c8059273ef0@144.31.1.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI#mob%20105
- [ ] vless://89598ddf-44af-4962-b9a1-e5b2c37b8a5a@45.147.248.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.microsoft.com&pbk=Tm2vImNB1AcQoYvcH8z7XcgY-wXSfSxJdyoOaRsOjmU&sid=a6077d7d420d7f86#mob%20106
- [ ] vless://b10aaf79-0721-454b-9d82-6418413561b8@89.149.243.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20107
- [ ] vless://d3ee6bea-247f-464d-b598-72e62888a35a@212.111.84.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vklive.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%20108
- [ ] vless://d3ee6bea-247f-464d-b598-72e62888a35a@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%20109
- [ ] vless://d563d4ae-99f3-468d-9b9f-d579288dfd29@188.225.56.173:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=keHhPKz4xvYjdDqWvhqDUduBtjer2G8fPKdd07bOtXQ&sid=681a5030d68c9ac2&spx=%2F#mob%20110
- [ ] vless://e301eb29-8d52-07d0-83dd-1b7a42a6a2b2@109.120.189.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2%2Chttp%2F1.1#mob%20111
